0x00000000: 04 2F 04 21  04 1E 00 20   04 18 00 20  04 20 04 2B    ./.!... ... . .+
0x00000010: 04 11 04 10  00 20 00 28   00 4D 00 65  00 61 00 74    ..... .(.M.e.a.t
0x00000020: 00 20 00 61  00 6E 00 64   00 20 00 66  00 69 00 73    . .a.n.d. .f.i.s
0x00000030: 00 68 00 29  00 0A 00 0A   04 31 04 35  04 44 00 2D    .h.).....1.5.D.-
0x00000040: 04 41 04 42  04 40 04 3E   04 33 04 30  04 3D 04 3E    .A.B.@.>.3.0.=.>
0x00000050: 04 32 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    .2. ... ... ... 
0x00000060: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000070: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000080: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000090: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000000a0: 00 2E 00 20  00 20 00 62   00 65 00 65  00 66 00 20    ... . .b.e.e.f. 
0x000000b0: 00 73 00 74  00 72 00 6F   00 67 00 61  00 6E 00 6F    .s.t.r.o.g.a.n.o
0x000000c0: 00 66 00 66  00 0A 04 31   04 38 04 44  04 48 04 42    .f.f...1.8.D.H.B
0x000000d0: 04 35 04 3A  04 35 00 20   00 20 00 2E  00 20 00 2E    .5.:.5. . ... ..
0x000000e0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000000f0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000100: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000110: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000120: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000130: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000140: 00 20 00 2E  00 20 00 20   00 73 00 74  00 65 00 61    . ... . .s.t.e.a
0x00000150: 00 6B 00 0A  04 3A 04 3E   04 42 04 3B  04 35 04 42    .k...:.>.B.;.5.B
0x00000160: 04 4B 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    .K. ... ... ... 
0x00000170: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000180: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000190: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000001a0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000001b0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000001c0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000001d0: 00 20 00 63  00 75 00 74   00 6C 00 65  00 74 00 73    . .c.u.t.l.e.t.s
0x000001e0: 00 0A 04 40  04 3E 04 41   04 42 04 31  04 38 04 44    ...@.>.A.B.1.8.D
0x000001f0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000200: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000210: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000220: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000230: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000240: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000250: 00 20 00 2E  00 20 00 2E   00 20 00 72  00 6F 00 61    . ... ... .r.o.a
0x00000260: 00 73 00 74  00 20 00 62   00 65 00 65  00 66 00 0A    .s.t. .b.e.e.f..
0x00000270: 04 3A 04 43  04 40 04 38   04 46 04 30  00 20 00 20    .:.C.@.8.F.0. . 
0x00000280: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000290: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000002a0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000002b0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000002c0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000002d0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000002e0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 20 00 63    ... ... ... . .c
0x000002f0: 00 68 00 69  00 63 00 6B   00 65 00 6E  00 0A 04 43    .h.i.c.k.e.n...C
0x00000300: 04 42 04 30  04 42 00 20   00 20 00 2E  00 20 00 2E    .B.0.B. . ... ..
0x00000310: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000320: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000330: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000340: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000350: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000360: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000370: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000380: 00 20 00 64  00 75 00 63   00 6B 00 0A  04 33 04 43    . .d.u.c.k...3.C
0x00000390: 04 41 04 4C  00 20 00 20   00 2E 00 20  00 2E 00 20    .A.L. . ... ... 
0x000003a0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000003b0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000003c0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000003d0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000003e0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000003f0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000400: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 20 00 67    ... ... ... . .g
0x00000410: 00 6F 00 6F  00 73 00 65   00 0A 04 44  04 30 04 41    .o.o.s.e...D.0.A
0x00000420: 04 30 04 3D  00 20 00 2E   00 20 00 2E  00 20 00 2E    .0.=. ... ... ..
0x00000430: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000440: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000450: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000460: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000470: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000480: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000490: 00 20 00 2E  00 20 00 70   00 68 00 65  00 61 00 73    . ... .p.h.e.a.s
0x000004a0: 00 61 00 6E  00 74 00 0A   04 3A 04 30  04 40 04 3F    .a.n.t...:.0.@.?
0x000004b0: 00 20 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    . . ... ... ... 
0x000004c0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000004d0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000004e0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000004f0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000500: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000510: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000520: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 63 00 61    ... ... ... .c.a
0x00000530: 00 72 00 70  00 0A 04 41   04 35 04 3B  04 51 04 34    .r.p...A.5.;.Q.4
0x00000540: 04 3A 04 30  00 20 00 2E   00 20 00 2E  00 20 00 2E    .:.0. ... ... ..
0x00000550: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000560: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000570: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000580: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000590: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000005a0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000005b0: 00 20 00 20  00 68 00 65   00 72 00 72  00 69 00 6E    . . .h.e.r.r.i.n
0x000005c0: 00 67 00 0A  04 41 04 51   04 33 04 3A  04 30 00 20    .g...A.Q.3.:.0. 
0x000005d0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000005e0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000005f0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000600: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000610: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000620: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000630: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000640: 00 2E 00 20  00 73 00 61   00 6C 00 6D  00 6F 00 6E    ... .s.a.l.m.o.n
0x00000650: 00 0A 04 44  04 3E 04 40   04 35 04 3B  04 4C 00 20    ...D.>.@.5.;.L. 
0x00000660: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000670: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000680: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000690: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000006a0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000006b0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000006c0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000006d0: 00 20 00 20  00 74 00 72   00 6F 00 75  00 74 B9 B9    . . .t.r.o.u.t..
0x000006e0: B9 B9 B9 B9  B9 B9 B9 B9   B9 B9 B9 B9  B9 B9 B9 B9    ................
0x000006f0: B9 B9 B9 B9  B9 B9 B9 B9   B9 B9 B9 B9  B9 B9 B9 B9    ................
0x00000700: B9 B9 B9 B9  B9 B9 B9 B9   B9 B9 B9 B9  B9 B9 B9 B9    ................
0x00000710: B9 B9 B9 B9  B9 B9 B9 B9   B9 B9 B9 B9  B9 B9 B9 B9    ................
0x00000720: B9 B9 B9 B9  B9 B9 B9 B9   B9 B9 B9 B9  B9 B9 B9 B9    ................
0x00000730: B9 B9 B9 B9  B9 B9 B9 B9   B9 B9 B9 B9  B9 B9 B9 B9    ................
0x00000740: B9 B9 B9 B9  B9 B9 B9 B9   B9 B9 B9 B9  B9 B9 B9 B9    ................
0x00000750: B9 B9 B9 B9  B9 B9 B9 B9   B9 B9 B9 B9  B9 B9 B9 B9    ................
0x00000760: B9 B9 B9 B9  B9 B9 B9 B9   B9 B9 B9 B9  B9 B9 B9 B9    ................
0x00000770: B9 B9 B9 B9  B9 B9 B9 B9   B9 B9 B9 B9  B9 B9 B9 B9    ................
0x00000780: B9 B9 B9 B9  B9 B9 B9 B9   B9 B9 B9 B9  B9 B9 B9 B9    ................
