0x00000000: FE FF 04 1D  04 10 04 1F   04 18 04 22  04 1A 04 18    ..........."....
0x00000010: 00 20 00 28  00 42 00 65   00 76 00 65  00 72 00 61    . .(.B.e.v.e.r.a
0x00000020: 00 67 00 65  00 73 00 29   00 0A 00 0A  04 47 04 30    .g.e.s.).....G.0
0x00000030: 04 39 00 20  00 20 00 2E   00 20 00 2E  00 20 00 2E    .9. . ... ... ..
0x00000040: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000050: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000060: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000070: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000080: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000090: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000000a0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000000b0: 00 20 00 74  00 65 00 61   00 0A 00 2E  00 20 00 2E    . .t.e.a..... ..
0x000000c0: 00 20 00 2E  00 20 04 47   04 51 04 40  04 3D 04 4B    . ... .G.Q.@.=.K
0x000000d0: 04 39 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    .9. ... ... ... 
0x000000e0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x000000f0: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000100: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000110: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000120: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000130: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 62 00 6C    ... ... ... .b.l
0x00000140: 00 61 00 63  00 6B 00 0A   00 2E 00 20  00 2E 00 20    .a.c.k..... ... 
0x00000150: 00 2E 00 20  04 41 00 20   04 3C 04 3E  04 3B 04 3E    ... .A. .<.>.;.>
0x00000160: 04 3A 04 3E  04 3C 00 20   00 20 00 2E  00 20 00 2E    .:.>.<. . ... ..
0x00000170: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000180: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000190: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000001a0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000001b0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000001c0: 00 20 00 77  00 69 00 74   00 68 00 20  00 6D 00 69    . .w.i.t.h. .m.i
0x000001d0: 00 6C 00 6B  00 0A 00 2E   00 20 00 2E  00 20 00 2E    .l.k..... ... ..
0x000001e0: 00 20 04 41  00 20 04 3B   04 38 04 3C  04 3E 04 3D    . .A. .;.8.<.>.=
0x000001f0: 04 3E 04 3C  00 20 00 20   00 2E 00 20  00 2E 00 20    .>.<. . ... ... 
0x00000200: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000210: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000220: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000230: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000240: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 20 00 77    ... ... ... . .w
0x00000250: 00 69 00 74  00 68 00 20   00 6C 00 65  00 6D 00 6F    .i.t.h. .l.e.m.o
0x00000260: 00 6E 00 0A  04 47 04 30   04 39 00 20  04 41 04 3E    .n...G.0.9. .A.>
0x00000270: 04 3B 04 3E  04 34 04 3E   04 3C 00 20  00 20 00 2E    .;.>.4.>.<. . ..
0x00000280: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000290: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000002a0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000002b0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000002c0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000002d0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 20    . ... ... ... . 
0x000002e0: 00 69 00 63  00 65 00 64   00 20 00 74  00 65 00 61    .i.c.e.d. .t.e.a
0x000002f0: 00 0A 04 3C  04 38 04 3D   04 35 04 40  04 30 04 3B    ...<.8.=.5.@.0.;
0x00000300: 04 4C 04 3D  04 30 04 4F   00 20 04 32  04 3E 04 34    .L.=.0.O. .2.>.4
0x00000310: 04 30 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    .0. ... ... ... 
0x00000320: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000330: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000340: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000350: 00 2E 00 20  00 2E 00 20   00 2E 00 20  00 2E 00 20    ... ... ... ... 
0x00000360: 00 2E 00 20  00 6D 00 69   00 6E 00 65  00 72 00 61    ... .m.i.n.e.r.a
0x00000370: 00 6C 00 20  00 77 00 61   00 74 00 65  00 72 00 0A    .l. .w.a.t.e.r..
0x00000380: 04 3A 04 3E  04 44 04 35   00 20 00 2E  00 20 00 2E    .:.>.D.5. ... ..
0x00000390: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x000003a0: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
